collision_id,project,sample,mtotal,gamma,b_inf,v_inf,targ_core,targ_Prot,targ_omega,targ_omega_norm,targ_theta,targ_phi,targ_particles,targ_mass,targ_radius_non_rotating,targ_radius_rotating,targ_bulk_density,targ_mean_density,targ_surface_temperature,targ_angular_momentum,proj_core,proj_Prot,proj_omega,proj_omega_norm,proj_theta,proj_phi,proj_particles,proj_mass,proj_radius_sp,proj_radius_eq,proj_bulk_density,proj_mean_density,proj_surface_temperature,proj_angular_momentum,lr_particles,lr_mass,lr_mass_norm,lr_core,lr_radius,lr_Prot,lr_omega,lr_condensed,lr_expanded,lr_liquid,lr_intermediate,lr_vapor,lr_mixing_ratio,lr_angular_momentum,slr_particles,slr_mass,slr_mass_norm,slr_core,slr_radius,slr_Prot,slr_omega,slr_condensed,slr_expanded,slr_liquid,slr_intermediate,slr_vapor,slr_mixing_ratio,slr_angular_momentum,debris_particles,debris_mass,debris_mass_norm,debris_iron,debris_angular_momentum,debris_condensed,debris_expanded,debris_liquid,debris_intermediate,debris_vapor,debris_mixing_ratio,debris_mean_altitude,debris_stddev_altitude,debris_mean_azimuth,debris_stddev_azimuth,total_angular_momentum,initial_orbital_energy,initial_orbital_angular_momentum,pim_lr_mass,pim_lr_mass_norm,pim_lr_core,pim_lr_radius,pim_lr_bulk_density,pim_lr_angular_momentum,pim_lr_omega,pim_lr_theta,iem_lr_mass,iem_lr_mass_norm,iem_debris_mass,iem_debris_mass_norm,edacm_lr_mass,edacm_lr_mass_norm,edacm_lr_core,edacm_slr_mass,edacm_slr_mass_norm,edacm_regime,Q_R,Q_RD_star_prime,phi,RC1,v_esc_prime,v_erosion,v_supercat,b_imp,v_imp,r_crit,safronov,b_grav,collision_timescale,time_until_impact
JjckGGKM,tpf-emulator,12D_LHS10K,1.99435341,0.781123613,0.22275501600000006,1.45881314,0.6006116224,12.073240318,0.000144561791699,0.203115293,165.815779,123.634868,12097,1.11975775743,0.948105,0.918265337656,7.1471144335600005,9.94819921275,1201.63,1.25094084639e+34,0.6786470456,5.929940438200001,0.00029432492116600003,0.400609269,43.5860908,235.230931,9925,0.8748286094580001,0.863892,0.835785427559,6.505547540169999,8.92705848622,970.335,1.68067350649e+34,20202,1.84297518572,0.923988660662,0.66038016038,38.1831470281,8.11207478324,0.00021515201704,0.373576873577,0.626423126423,0.626423126423,0.0,0.0,0.446638946639,8.50248445701e+34,0,0.0,0.0,None,None,None,None,None,None,None,None,None,None,0.0,1820,0.151611181172,0.0760113393379,0.00274725274725,1.10839398971e+34,0.0,1.0,1.0,0.0,0.0,0.495604395604,0.0307544240462,48.8911497636,-33.150251769099995,97.44874236780001,9.76852986197e+34,4.29302511117e+32,1.69967022983e+35,1.99435341,1.0,0.634834576532,1.2240351043200002,5.97574641491,1.7745264655e+35,0.0006111048347469999,6.51189141165,1.46938843147,0.736774347067,0.524964978526,0.263225652933,1.08850386816,0.545792868357,1.0,0.0238381458379,0.011952819253799998,partial accretion,6.833747667189999e-07,1.66745948526e-06,0.409829907568,2.22121838636,0.00164798459672,0.00344670942374,0.0049375678171,0.183731813217,1.76865366238,1.85538200596,0.469894830303,1.21239219327,1540.86490212,7696.0
N2x1Ep9r,tpf-emulator,12D_LHS10K,0.840322435,0.50720772,0.291781116,1.16245923,0.8350993087999999,6.00545688304,0.00029062389190099994,0.377597504,33.8580889,108.149039,19465,0.5572101389949999,0.718534,0.698793948662,8.745051324139999,10.1283732807,694.409,7.70743372295e+33,0.6341848608,5.929366440110002,0.00029435341357700003,0.443978391,172.644929,29.4467289,9697,0.283010136821,0.634502,0.637316126555,5.02055135131,7.73381784995,449.853,3.02058322689e+33,27637,0.795052098225,0.946242457019,0.816695010312,30.1537763113,5.64757950908,0.000309040226736,0.415059521656,0.584940478344,0.584940478344,0.0,0.0,0.315736150812,2.55933939864e+34,0,0.0,0.0,None,None,None,None,None,None,None,None,None,None,0.0,1525,0.0451681775909,0.0537575429813,0.041311475409800014,1.79409679452e+33,0.0,1.0,1.0,0.0,0.0,0.363278688525,0.281690558834,48.976730371,-35.0530913089,98.76362448280001,2.7257560790499997e+34,5.87706487526e+31,3.4458247960999997e+34,0.840322435,1.0,0.7674872884180001,0.885066767941,6.660234408230001,4.20279341584e+34,0.0006569965987040001,8.75329683981,0.669813670132,0.797091261918,0.170508764868,0.202908738082,0.7901036069349999,0.940238620351,0.816268627777,0.0013215481069800002,0.00157266788549,partial accretion,3.21750080236e-07,1.0394386368899999e-06,0.30954215941,1.66522353105,0.00123678582968,0.0025033177489,0.0040938399587500006,0.221197304715,1.53339866356,1.38142995624,0.740021844375,1.31909887589,1618.63194985,8602.0
rHr4PuS2,tpf-emulator,12D_LHS10K,1.2066052,0.991761959,0.0872772913,8.80117121,0.535936552,12.5305404453,0.00013928603156600005,0.210867634,134.78247,246.579032,10897,0.606036863256,0.81283,0.786484142033,6.28148753932,8.23772369474,743.58,4.88623120128e+33,0.7423897288,14.548832051600002,0.000119963530117,0.164825561,46.6302495,342.676803,9061,0.600803630895,0.760538,0.71010585189,8.7124534766,10.274522386900001,729.67,3.63086317209e+33,0,0.0,0.0,None,None,None,None,None,None,None,None,None,None,0.0,0,0.0,0.0,None,None,None,None,None,None,None,None,None,None,0.0,19958,1.2068404941500002,1.0,0.6687042789859999,9.51362209998e+34,0.0,1.0,1.0,0.0,0.0,0.454003407155,0.108708717926,41.445186308000004,-11.9432524267,104.858857905,9.61221242785e+34,6.689195020049999e+33,1.87236055336e+35,1.2066052,1.0,0.6387361893460001,1.03409713985,5.995878737030001,1.95303675632e+35,0.00155756312069,2.60943680025,0.0101371191288,0.00840135541336,1.19646808087,0.991598644587,0.00949826647627,0.00787189254304,1.0,0.0315028140401,0.0261086344068,super-catastrophic disruption,1.11001074121e-05,1.13268056191e-06,9.79985689294,1.87864887706,0.0014024333910000002,0.0030040173467600004,0.00403867294061,0.08671932237010001,8.85779965159,1.53298696228,0.012909786532,1.00643419384,314.088263172,1477.0
fdgVBJHG,tpf-emulator,12D_LHS10K,1.10833719,0.8399497570000001,0.413692632,7.56594963,0.5791850368,9.47706716477,0.000184163435971,0.273018327,166.276101,180.25931,12097,0.6023959678949999,None,None,6.31368494053,8.86074575767,None,6.24729338224e+33,0.392931944,7.05418121541,0.000247417694371,0.39843208,17.1756044,226.944793,9985,0.5064040016820001,None,None,5.13983596715,7.31431402747,None,7.43901386771e+33,0,0.0,0.0,None,None,None,None,None,None,None,None,None,None,0.0,0,0.0,0.0,None,None,None,None,None,None,None,None,None,None,0.0,22082,1.10879996958,1.0,0.539715605471,3.50571005377e+35,0.0,1.0,1.0,0.0,0.0,0.452178244724,0.0557778548333,26.2453147842,-23.5994310506,93.4144348795,3.60297723803e+35,4.06374561936e+33,6.691289783920001e+35,1.10833719,1.0,0.494159215066,1.05074799908,5.24986154974,6.77718220057e+35,0.0056990598438500005,0.4111034831,0.211381562889,0.190719543471,0.896955627111,0.8092804565289999,0.0240954711221,0.0217401990472,1.0,0.0285326768126,0.025743678972400003,super-catastrophic disruption,7.99345379937e-06,1.60560104237e-06,4.978480698769999,1.82619796747,0.0012842083019,0.00343757196157,0.00482668971203,0.410125855688,7.63174906582,1.6213789523500002,0.0174692036882,1.00869678481,397.723338418,None
uKSFT6r6,tpf-emulator,12D_LHS10K,1.79034909,0.249739203,0.435102744,4.44853824,0.7795931415999999,5.23680164156,0.000333281527821,0.414523528,131.782167,12.8941015,38113,1.4329005887,0.958546,0.944143494028,9.16773658395,11.8418548653,1480.98,3.8811877625400004e+34,0.5751093024,56.27555209770001,3.10139871922e-05,0.0487251288,81.2297532,74.7697816,10165,0.357531823406,0.691515,0.666782111795,5.933731047669999,7.80796319483,512.343,4.69406340527e+32,30958,1.13737670538,0.635252522067,0.909942502746,14.7881458031,13.5684458721,0.000128631478391,0.347309257704,0.652690742296,0.652690742296,0.0,0.0,0.014018993475,1.67670926666e+34,0,0.0,0.0,None,None,None,None,None,None,None,None,None,None,0.0,17320,0.6530557067239999,0.3647474779330001,0.502771362587,1.39843244824e+35,0.0,1.0,1.0,0.0,0.0,0.438163972286,0.34995967632700004,33.5454122275,-22.7431256612,94.820864184,3.37165450425e+35,2.29273777071e+33,4.54442698899e+35,1.79034909,1.0,0.738730511296,1.14745327401,6.51184943829,4.30544403339e+35,0.00187946098461,6.00507230079,0.785632771656,0.438815410941,1.00471631834,0.561184589059,0.07986845700629999,0.0446105496701,1.0,0.0450126482367,0.0251418276403,disruption,4.16405219191e-06,2.8339818087e-06,1.46932918875,2.14274155923,0.00158135723051,0.00376390125637,0.00798777479815,0.424509297768,4.559549590990001,1.6423591553,0.0505318669176,1.02495456822,440.03945643800006,2050.0
C4JAFUj0,tpf-emulator,12D_LHS10K,1.21677343,0.8543355970000001,0.0345593193,4.98687196,0.5263011392,15.876563275499999,0.00010993117475799997,0.166623733,130.544598,60.11208050000001,11149,0.656368923732,0.833447,0.808960348293,6.14701861992,8.46886010693,782.153,4.38243989399e+33,0.3269876712,5.62199422019,0.000310446646445,0.504374612,125.828089,43.1589978,10261,0.560287868662,0.839079,0.838241944066,4.7036109377,6.491441979480001,699.523,1.17236459528e+34,0,0.0,0.0,None,None,None,None,None,None,None,None,None,None,0.0,0,0.0,0.0,None,None,None,None,None,None,None,None,None,None,0.0,21410,1.21665679239,1.0,0.4339093881360001,1.8571983784700002e+34,0.0,1.0,1.0,0.0,0.0,0.47926202709,-0.26114881432500003,46.2892872733,-19.6260086117,109.3336455,1.85778361885e+34,2.04048111824e+33,4.38717105692e+34,1.21677343,1.0,0.434472782483,1.10602023699,4.94187955761,3.57552711914e+34,0.00024718796216,27.299171279499998,0.352796257122,0.28994408361,0.863977172878,0.71005591639,0.0508751549342,0.0418115268462,1.0,0.0306815335544,0.0252154861356,super-catastrophic disruption,3.6764971383300005e-06,1.14206918036e-06,3.21915449742,1.88391133402,0.0014074589761700002,0.00291051853482,0.00406791191805,0.0338847654703,5.0861470629,1.70544020727,0.0402108788037,1.01990728932,616.752924696,2735.0
U9AmtHio,tpf-emulator,12D_LHS10K,0.254768188,0.452884688,0.88081019,5.04945008,0.6491512328,5.55636810719,0.000314113323366,0.481783856,38.8457604,147.16925600000005,21769,0.17542688299800002,0.548445,0.553527712027,5.38049254663,7.57027627224,351.933,1.51929904064e+33,0.3411296568,11.169799725999999,0.000156254301313,0.287526416,159.641492,158.21472,10513,0.0794241455297,0.472487,0.464524604495,4.06477988452,4.9599005767,263.789,2.62306698525e+32,21491,0.17304769169700002,0.679015080681,0.676236564143,8.77198330349,5.86617240782,0.000297524370349,0.820855241729,0.179144758271,0.179144758271,0.0,0.0,0.000511842166488,1.57487728093e+33,9898,0.0750215577025,0.294374160999,0.325015154577,6.68259414321,18.9948606817,9.1884288137e-05,0.512527783391,0.487472216609,0.487472216609,0.0,0.0,0.000606183067286,1.56208289823e+32,893,0.00678177912765,0.0266107583196,0.0,1.32788515026e+32,0.0,1.0,1.0,0.0,0.0,0.316909294513,-0.777513318061,31.2817978005,22.432768974800002,90.56233975079999,4.46524830873e+34,1.29847247119e+32,6.37809577163e+34,0.254768188,1.0,0.5531365549,0.631682504463,5.55418462328,6.41464341208e+34,0.006493109532729999,1.05280366142,0.240710059073,0.944819920268,0.0140581289269,0.0551800797316,0.17535334366500002,0.6882858689749999,0.401821815494,0.527163112401,2.06918735239,hit-and-run,1.52681557279e-06,1.77546915845e-05,0.08599504900010001,1.1186793441299998,0.00074504662923,0.010157857952,0.0172601730132,0.864029363761,5.14751844197,1.0390378718200002,0.039220383322400014,1.01942159253,560.5578921719999,2620.0
6rXqF9HK,tpf-emulator,12D_LHS10K,0.135778599,0.736794438,0.190366634,8.12244777,0.5772860664,3.25552779665,0.000536112532595,0.8529574870000001,104.738021,238.791819,14209,0.0781923507324,0.439677,0.479886858875,3.64251613735,6.21689218924,263.424,8.39381524557e+32,0.2173928144,9.95667344206,0.00017529240686200002,0.342360644,49.3749768,134.34121299999998,10705,0.0576079056663,0.44183,0.437754945442,3.50248791107,4.27860271531,241.567,1.98522280078e+32,0,0.0,0.0,None,None,None,None,None,None,None,None,None,None,0.0,0,0.0,0.0,None,None,None,None,None,None,None,None,None,None,0.0,24914,0.135800256399,1.0,0.404190415028,5.70358291309e+33,0.0,1.0,1.0,0.0,0.0,0.429678092639,0.7189068597939999,40.2809321382,-26.064997009000002,105.31851181,5.70510041165e+33,1.25800582283e+32,1.02979841953e+34,0.135778599,1.0,0.424609767728,0.534320916831,4.89098640148,9.824515762070001e+33,0.0026079459390300004,4.76019903246,0.010248979164799998,0.0754830233943,0.125529619835,0.924516976606,0.00151710503829,0.0111733737825,1.0,0.00353319720952,0.0260217533215,super-catastrophic disruption,2.2873283501599997e-06,2.94789646317e-07,7.7591882169,0.906986857602,0.0006679311400240001,0.0014310681578499993,0.00208440743531,0.188940094326,8.18377405458,0.939203044895,0.0151574500335,1.00755022209,453.86099667300005,1870.0
ZVhBAr89,tpf-emulator,12D_LHS10K,0.748869565,0.6043463579999999,0.928230123,3.06416401,0.2244205048,4.67274802006,0.000373512383827,0.628677065,78.8767483,61.0735635,18301,0.466556535526,0.816095,0.850657271183,3.89616082101,5.31623776328,607.64,1.1990891344300002e+34,0.8863514984,2.18086441681,0.000800292415496,0.97102595,136.01251100000002,340.222614,10981,0.282127488235,0.575593,0.649701291831,5.507695441719999,8.70940816896,444.95,9.30761826816e+33,17717,0.452190279922,0.60398013791,0.193091381159,16.2586289708,5.62751919324,0.00031014185684,0.747530620308,0.252469379692,0.252469379692,0.0,0.0,0.00417677936445,1.12672375032e+34,10663,0.275006800582,0.367320247065,0.885773234549,13.3776973432,2.84273212445,0.00061396191255,0.558379442934,0.441620557066,0.441620557066,0.0,0.0,0.0105036106161,7.67704261039e+33,902,0.0214869432572,0.0286996150248,0.0931263858093,2.43422646393e+33,0.0,1.0,1.0,0.0,0.0,0.394678492239,-5.05889809476,40.1174553831,-4.55986614856,100.03227002700001,1.67642916981e+35,3.31375288659e+32,2.68955226835e+35,0.748869565,1.0,0.473765406688,0.928270563561,5.1446294985100005,2.81191712303e+35,0.00448404831592,3.60138608671,0.731434107197,0.976717630656,0.017435457802799998,0.0232823693439,0.466775494746,0.62330680343,0.380041902383,0.638651954812,0.852821351889,hit-and-run,1.18965233551e-06,3.12127857422e-05,0.0381142633451,1.6024799827200005,0.00103506055936,0.0141528964002,0.0218762407456,0.882426779658,3.22321285059,1.5251506461200002,0.106506468666,1.0519061121,976.21927871,4197.0
cdslkfiB,tpf-emulator,12D_LHS10K,0.513678478,0.13742512099999998,0.240307264,6.38208848,0.497431904,3.83885987876,0.000454647813965,0.6915558070000001,33.2298911,24.3061213,73645,0.451223388314,None,None,4.65182497479,7.518436048200001,None,1.12910221883e+34,0.15338245808,22.294714392399996,7.82844409341e-05,0.157102626,100.618772,291.85844,10393,0.0620739936546,None,None,3.5246689477199995,3.94300176002,None,1.04244795961e+32,31041,0.184228716222,0.35891224598800003,0.86511388164,6.99385068651,18.16538109,9.60799689995e-05,0.0,1.0,1.0,0.0,0.0,0.000451016397668,2.09966615091e+33,0,0.0,0.0,None,None,None,None,None,None,None,None,None,None,0.0,52997,0.329068665747,0.6410877540119999,0.244844047776,3.0894647833e+34,0.0,1.0,1.0,0.0,0.0,0.195841274034,-2.38523274459,40.2596962184,-27.7611053397,113.147751545,3.62667610762e+34,3.50479356789e+32,2.89248553314e+34,0.513678478,1.0,0.455863421062,0.8236181623029999,5.05225525268,4.10335510842e+34,0.00121176668395,9.51077555751,0.207412441927,0.403778726985,0.306266036073,0.596221273015,0.295040313285,0.574367675348,0.777546352862,0.00575363591355,0.011200850648700002,disruption,2.48242207828e-06,1.38065153893e-06,1.7980076857099998,1.41325655908,0.00105668559211,0.0025063022513,0.00684042432683,0.237410567476,6.4599576907700005,1.2699134471100002,0.0245512923764,1.01220121141,376.31809200099997,None
